# Conflict Data Audit Report
For each flight, all conflicts it is involved in are listed.
Columns: Source | Flight | Aircraft Type | Departure Time | Time (UTC) | Lat | Lon | Alt | Altitude Diff | Distance
Note: Departure Time column shows scheduled departure times to verify scheduling algorithm accuracy.

## Event Time Window: 0800 - 1100

## Summary: 40 flights, 98 conflicts

## Flight: FLT0001
### Conflict with FLT0002 (Conflict 1)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
| animation_data           | FLT0018      | DH8D         | 0857           | 0923         | -35.95440  | 149.07273  |   14969 |              0 | N/A       |

### Conflict with FLT0021 (Conflict 33)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0018      | DH8D         | 0857           | 12           | -37.01030  | 149.35689  |   20000 |            881 | 3.79      |
| interpolated_points      | FLT0018      | DH8D         | 0857           | 0909         | -37.01030  | 149.35689  |   20000 |              0 | N/A       |
| animation_data           | FLT0018      | DH8D         | 0857           | 0909         | -37.01030  | 149.35689  |   20000 |              0 | N/A       |

### Conflict with FLT0024 (Conflict 34)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0018      | DH8D         | 0857           | 22           | -36.33036  | 148.96431  |   19888 |            888 | 4.31      |
| interpolated_points      | FLT0018      | DH8D         | 0857           | 0918         | -36.33036  | 148.96431  |   19888 |              0 | N/A       |
| animation_data           | FLT0018      | DH8D         | 0857           | 0918         | -36.33036  | 148.96431  |   19888 |              0 | N/A       |

## Flight: FLT0019
### Conflict with FLT0033 (Conflict 35)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0019      | DH8D         | 0902           | 39           | -36.81354  | 146.76125  |   16301 |            301 | 4.94      |
| interpolated_points      | FLT0019      | DH8D         | 0902           | 0941         | -36.81354  | 146.76125  |   16301 |              0 | N/A       |
| animation_data           | FLT0019      | DH8D         | 0902           | 0941         | -36.81354  | 146.76125  |   16301 |              0 | N/A       |

## Flight: FLT0020
### Conflict with FLT0025 (Conflict 36)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0020      | PC12         | 0936           | 18           | -36.65139  | 146.05604  |   19000 |              0 | 4.83      |
| interpolated_points      | FLT0020      | PC12         | 0936           | 1001         | -36.65139  | 146.05604  |   19000 |              0 | N/A       |
| animation_data           | FLT0020      | PC12         | 0936           | 1001         | -36.65139  | 146.05604  |   19000 |              0 | N/A       |

## Flight: FLT0021
### Conflict with FLT0005 (Conflict 13)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0021      | BE20         | 0857           | 20           | -37.29374  | 145.68468  |   19700 |            700 | 4.74      |
| interpolated_points      | FLT0021      | BE20         | 0857           | 0953         | -37.29374  | 145.68468  |   19700 |              0 | N/A       |
| animation_data           | FLT0021      | BE20         | 0857           | 0953         | -37.29374  | 145.68468  |   19700 |              0 | N/A       |

### Conflict with FLT0018 (Conflict 33)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0021      | BE20         | 0857           | 12           | -36.97765  | 149.28930  |   19119 |            881 | 3.79      |
| interpolated_points      | FLT0021      | BE20         | 0857           | 0908         | -36.97765  | 149.28930  |   19119 |              0 | N/A       |
| animation_data           | FLT0021      | BE20         | 0857           | 0908         | -36.97765  | 149.28930  |   19119 |              0 | N/A       |

### Conflict with FLT0025 (Conflict 37)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0021      | BE20         | 0857           | 10           | -37.31712  | 145.64424  |   18920 |             80 | 4.87      |
| interpolated_points      | FLT0021      | BE20         | 0857           | 0953         | -37.31712  | 145.64424  |   18920 |              0 | N/A       |
| animation_data           | FLT0021      | BE20         | 0857           | 0953         | -37.31712  | 145.64424  |   18920 |              0 | N/A       |

### Conflict with FLT0033 (Conflict 38)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0021      | BE20         | 0857           | 58           | -37.38996  | 145.51807  |   16520 |            520 | 4.50      |
| interpolated_points      | FLT0021      | BE20         | 0857           | 0955         | -37.38996  | 145.51807  |   16520 |              0 | N/A       |
| animation_data           | FLT0021      | BE20         | 0857           | 0955         | -37.38996  | 145.51807  |   16520 |              0 | N/A       |

## Flight: FLT0022
### Conflict with FLT0004 (Conflict 7)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0022      | BE9L         | 0951           | 43           | -34.79732  | 149.41819  |   22000 |            210 | 4.54      |
| interpolated_points      | FLT0022      | BE9L         | 0951           | 1033         | -34.79732  | 149.41819  |   22000 |              0 | N/A       |
| animation_data           | FLT0022      | BE9L         | 0951           | 1033         | -34.79732  | 149.41819  |   22000 |              0 | N/A       |

### Conflict with FLT0007 (Conflict 18)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0022      | BE9L         | 0951           | 65           | -33.59460  | 149.16839  |   11276 |            724 | 4.57      |
| interpolated_points      | FLT0022      | BE9L         | 0951           | 1056         | -33.59460  | 149.16839  |   11276 |              0 | N/A       |
| animation_data           | FLT0022      | BE9L         | 0951           | 1056         | -33.59460  | 149.16839  |   11276 |              0 | N/A       |

### Conflict with FLT0023 (Conflict 39)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0022      | BE9L         | 0951           | 4            | -36.69583  | 149.85144  |   11004 |            504 | 3.41      |
| interpolated_points      | FLT0022      | BE9L         | 0951           | 0958         | -36.69583  | 149.85144  |   11004 |              0 | N/A       |
| animation_data           | FLT0022      | BE9L         | 0951           | 0958         | -36.69583  | 149.85144  |   11004 |              0 | N/A       |

## Flight: FLT0023
### Conflict with FLT0022 (Conflict 39)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0023      | C510         | 1011           | 4            | -36.72135  | 149.91466  |   10500 |            504 | 3.41      |
| interpolated_points      | FLT0023      | C510         | 1011           | 1015         | -36.72135  | 149.91466  |   10500 |              0 | N/A       |
| animation_data           | FLT0023      | C510         | 1011           | 1015         | -36.72135  | 149.91466  |   10500 |              0 | N/A       |

### Conflict with FLT0024 (Conflict 40)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0023      | C510         | 1011           | 31           | -34.17856  | 150.10675  |   19700 |            700 | 0.00      |
| interpolated_points      | FLT0023      | C510         | 1011           | 1041         | -34.17856  | 150.10675  |   19700 |              0 | N/A       |
| animation_data           | FLT0023      | C510         | 1011           | 1041         | -34.17856  | 150.10675  |   19700 |              0 | N/A       |

### Conflict with FLT0027 (Conflict 41)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0023      | C510         | 1011           | 26           | -34.09293  | 150.21117  |   16800 |            800 | 4.97      |
| interpolated_points      | FLT0023      | C510         | 1011           | 1043         | -34.09293  | 150.21117  |   16800 |              0 | N/A       |
| animation_data           | FLT0023      | C510         | 1011           | 1043         | -34.09293  | 150.21117  |   16800 |              0 | N/A       |

### Conflict with FLT0030 (Conflict 42)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0023      | C510         | 1011           | 19           | -34.11005  | 150.19028  |   17380 |            380 | 4.62      |
| interpolated_points      | FLT0023      | C510         | 1011           | 1042         | -34.11005  | 150.19028  |   17380 |              0 | N/A       |
| animation_data           | FLT0023      | C510         | 1011           | 1042         | -34.11005  | 150.19028  |   17380 |              0 | N/A       |

## Flight: FLT0024
### Conflict with FLT0003 (Conflict 4)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0024      | B38M         | 0956           | 27           | -35.93947  | 149.04956  |   19386 |            423 | 4.46      |
| interpolated_points      | FLT0024      | B38M         | 0956           | 1023         | -35.93947  | 149.04956  |   19386 |              0 | N/A       |
| animation_data           | FLT0024      | B38M         | 0956           | 1023         | -35.93947  | 149.04956  |   19386 |              0 | N/A       |

### Conflict with FLT0004 (Conflict 8)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0024      | B38M         | 0956           | 43           | -34.46449  | 149.87056  |   19259 |            877 | 4.98      |
| interpolated_points      | FLT0024      | B38M         | 0956           | 1039         | -34.46449  | 149.87056  |   19259 |              0 | N/A       |
| animation_data           | FLT0024      | B38M         | 0956           | 1039         | -34.46449  | 149.87056  |   19259 |              0 | N/A       |

### Conflict with FLT0009 (Conflict 23)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0024      | B38M         | 0956           | 11           | -35.91510  | 149.05497  |   19409 |            634 | 4.74      |
| interpolated_points      | FLT0024      | B38M         | 0956           | 1023         | -35.91510  | 149.05497  |   19409 |              0 | N/A       |
| animation_data           | FLT0024      | B38M         | 0956           | 1023         | -35.91510  | 149.05497  |   19409 |              0 | N/A       |

### Conflict with FLT0018 (Conflict 34)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0024      | B38M         | 0956           | 22           | -36.39193  | 148.91852  |   19000 |            888 | 4.31      |
| interpolated_points      | FLT0024      | B38M         | 0956           | 1018         | -36.39193  | 148.91852  |   19000 |              0 | N/A       |
| animation_data           | FLT0024      | B38M         | 0956           | 1018         | -36.39193  | 148.91852  |   19000 |              0 | N/A       |

### Conflict with FLT0023 (Conflict 40)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0024      | B38M         | 0956           | 31           | -34.17856  | 150.10675  |   19000 |            700 | 0.00      |
| interpolated_points      | FLT0024      | B38M         | 0956           | 1042         | -34.17856  | 150.10675  |   19000 |              0 | N/A       |
| animation_data           | FLT0024      | B38M         | 0956           | 1042         | -34.17856  | 150.10675  |   19000 |              0 | N/A       |

### Conflict with FLT0037 (Conflict 43)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0024      | B38M         | 0956           | 13           | -33.73296  | 150.29049  |   11200 |            800 | 4.66      |
| interpolated_points      | FLT0024      | B38M         | 0956           | 1049         | -33.73296  | 150.29049  |   11200 |              0 | N/A       |
| animation_data           | FLT0024      | B38M         | 0956           | 1049         | -33.73296  | 150.29049  |   11200 |              0 | N/A       |

### Conflict with FLT0038 (Conflict 44)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0024      | B38M         | 0956           | 23           | -34.68915  | 149.68498  |   19462 |            538 | 4.79      |
| interpolated_points      | FLT0024      | B38M         | 0956           | 1036         | -34.68915  | 149.68498  |   19462 |              0 | N/A       |
| animation_data           | FLT0024      | B38M         | 0956           | 1036         | -34.68915  | 149.68498  |   19462 |              0 | N/A       |

## Flight: FLT0025
### Conflict with FLT0004 (Conflict 9)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0025      | F28          | 0943           | 24           | -36.23116  | 146.66075  |   19000 |              0 | 4.88      |
| interpolated_points      | FLT0025      | F28          | 0943           | 1006         | -36.23116  | 146.66075  |   19000 |              0 | N/A       |
| animation_data           | FLT0025      | F28          | 0943           | 1006         | -36.23116  | 146.66075  |   19000 |              0 | N/A       |

### Conflict with FLT0005 (Conflict 14)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0025      | F28          | 0943           | 11           | -37.32135  | 145.72460  |   19000 |              0 | 4.77      |
| interpolated_points      | FLT0025      | F28          | 0943           | 0954         | -37.32135  | 145.72460  |   19000 |              0 | N/A       |
| animation_data           | FLT0025      | F28          | 0943           | 0954         | -37.32135  | 145.72460  |   19000 |              0 | N/A       |

### Conflict with FLT0015 (Conflict 29)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0025      | F28          | 0943           | 11           | -37.34051  | 145.70619  |   19000 |            494 | 3.73      |
| interpolated_points      | FLT0025      | F28          | 0943           | 0953         | -37.34051  | 145.70619  |   19000 |              0 | N/A       |
| animation_data           | FLT0025      | F28          | 0943           | 0953         | -37.34051  | 145.70619  |   19000 |              0 | N/A       |

### Conflict with FLT0016 (Conflict 32)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0025      | F28          | 0943           | 7            | -35.77374  | 147.13014  |   13865 |            865 | 3.18      |
| interpolated_points      | FLT0025      | F28          | 0943           | 1013         | -35.77374  | 147.13014  |   13865 |              0 | N/A       |
| animation_data           | FLT0025      | F28          | 0943           | 1013         | -35.77374  | 147.13014  |   13865 |              0 | N/A       |

### Conflict with FLT0020 (Conflict 36)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0025      | F28          | 0943           | 18           | -36.69059  | 146.14357  |   19000 |              0 | 4.83      |
| interpolated_points      | FLT0025      | F28          | 0943           | 1001         | -36.69059  | 146.14357  |   19000 |              0 | N/A       |
| animation_data           | FLT0025      | F28          | 0943           | 1001         | -36.69059  | 146.14357  |   19000 |              0 | N/A       |

### Conflict with FLT0021 (Conflict 37)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0025      | F28          | 0943           | 10           | -37.39802  | 145.65096  |   19000 |             80 | 4.87      |
| interpolated_points      | FLT0025      | F28          | 0943           | 0953         | -37.39802  | 145.65096  |   19000 |              0 | N/A       |
| animation_data           | FLT0025      | F28          | 0943           | 0953         | -37.39802  | 145.65096  |   19000 |              0 | N/A       |

## Flight: FLT0027
### Conflict with FLT0004 (Conflict 10)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0027      | SF34         | 1017           | 24           | -34.27608  | 150.09964  |   16000 |            364 | 4.38      |
| interpolated_points      | FLT0027      | SF34         | 1017           | 1041         | -34.27608  | 150.09964  |   16000 |              0 | N/A       |
| animation_data           | FLT0027      | SF34         | 1017           | 1041         | -34.27608  | 150.09964  |   16000 |              0 | N/A       |

### Conflict with FLT0023 (Conflict 41)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0027      | SF34         | 1017           | 26           | -34.16610  | 150.16433  |   16000 |            800 | 4.97      |
| interpolated_points      | FLT0027      | SF34         | 1017           | 1042         | -34.16610  | 150.16433  |   16000 |              0 | N/A       |
| animation_data           | FLT0027      | SF34         | 1017           | 1042         | -34.16610  | 150.16433  |   16000 |              0 | N/A       |

### Conflict with FLT0030 (Conflict 45)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0027      | SF34         | 1017           | 22           | -34.12352  | 150.36064  |   16000 |            375 | 3.75      |
| interpolated_points      | FLT0027      | SF34         | 1017           | 1044         | -34.12352  | 150.36064  |   16000 |              0 | N/A       |
| animation_data           | FLT0027      | SF34         | 1017           | 1044         | -34.12352  | 150.36064  |   16000 |              0 | N/A       |

### Conflict with FLT0033 (Conflict 46)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0027      | SF34         | 1017           | 11           | -34.71493  | 150.06767  |   16000 |            484 | 4.89      |
| interpolated_points      | FLT0027      | SF34         | 1017           | 1035         | -34.71493  | 150.06767  |   16000 |              0 | N/A       |
| animation_data           | FLT0027      | SF34         | 1017           | 1035         | -34.71493  | 150.06767  |   16000 |              0 | N/A       |

### Conflict with FLT0035 (Conflict 47)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0027      | SF34         | 1017           | 12           | -35.29436  | 150.05137  |   15442 |            558 | 4.90      |
| interpolated_points      | FLT0027      | SF34         | 1017           | 1028         | -35.29436  | 150.05137  |   15442 |              0 | N/A       |
| animation_data           | FLT0027      | SF34         | 1017           | 1028         | -35.29436  | 150.05137  |   15442 |              0 | N/A       |

## Flight: FLT0028
### Conflict with FLT0006 (Conflict 15)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0028      | TBM8         | 0800           | 12           | -31.95934  | 142.11280  |   15640 |            490 | 4.92      |
| interpolated_points      | FLT0028      | TBM8         | 0800           | 0956         | -31.95934  | 142.11280  |   15640 |              0 | N/A       |
| animation_data           | FLT0028      | TBM8         | 0800           | 0956         | -31.95934  | 142.11280  |   15640 |              0 | N/A       |

## Flight: FLT0030
### Conflict with FLT0004 (Conflict 11)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0030      | DH8D         | 1025           | 15           | -34.40188  | 149.92341  |   17000 |            681 | 4.50      |
| interpolated_points      | FLT0030      | DH8D         | 1025           | 1040         | -34.40188  | 149.92341  |   17000 |              0 | N/A       |
| animation_data           | FLT0030      | DH8D         | 1025           | 1040         | -34.40188  | 149.92341  |   17000 |              0 | N/A       |

### Conflict with FLT0023 (Conflict 42)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0030      | DH8D         | 1025           | 19           | -34.17233  | 150.13554  |   17000 |            380 | 4.62      |
| interpolated_points      | FLT0030      | DH8D         | 1025           | 1043         | -34.17233  | 150.13554  |   17000 |              0 | N/A       |
| animation_data           | FLT0030      | DH8D         | 1025           | 1043         | -34.17233  | 150.13554  |   17000 |              0 | N/A       |

### Conflict with FLT0027 (Conflict 45)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0030      | DH8D         | 1025           | 22           | -34.10763  | 150.43360  |   16375 |            375 | 3.75      |
| interpolated_points      | FLT0030      | DH8D         | 1025           | 1046         | -34.10763  | 150.43360  |   16375 |              0 | N/A       |
| animation_data           | FLT0030      | DH8D         | 1025           | 1046         | -34.10763  | 150.43360  |   16375 |              0 | N/A       |

## Flight: FLT0032
### Conflict with FLT0015 (Conflict 30)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0032      | C208         | 0800           | 28           | -37.45553  | 145.59574  |   12000 |            586 | 4.43      |
| interpolated_points      | FLT0032      | C208         | 0800           | 0958         | -37.45553  | 145.59574  |   12000 |              0 | N/A       |
| animation_data           | FLT0032      | C208         | 0800           | 0958         | -37.45553  | 145.59574  |   12000 |              0 | N/A       |

## Flight: FLT0033
### Conflict with FLT0015 (Conflict 31)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0033      | SF34         | 0845           | 26           | -37.28881  | 145.69313  |   16000 |            533 | 4.63      |
| interpolated_points      | FLT0033      | SF34         | 0845           | 0955         | -37.28881  | 145.69313  |   16000 |              0 | N/A       |
| animation_data           | FLT0033      | SF34         | 0845           | 0955         | -37.28881  | 145.69313  |   16000 |              0 | N/A       |

### Conflict with FLT0019 (Conflict 35)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0033      | SF34         | 0845           | 39           | -36.73136  | 146.75810  |   16000 |            301 | 4.94      |
| interpolated_points      | FLT0033      | SF34         | 0845           | 0941         | -36.73136  | 146.75810  |   16000 |              0 | N/A       |
| animation_data           | FLT0033      | SF34         | 0845           | 0941         | -36.73136  | 146.75810  |   16000 |              0 | N/A       |

### Conflict with FLT0021 (Conflict 38)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0033      | SF34         | 0845           | 58           | -37.33857  | 145.58676  |   16000 |            520 | 4.50      |
| interpolated_points      | FLT0033      | SF34         | 0845           | 0956         | -37.33857  | 145.58676  |   16000 |              0 | N/A       |
| animation_data           | FLT0033      | SF34         | 0845           | 0956         | -37.33857  | 145.58676  |   16000 |              0 | N/A       |

### Conflict with FLT0027 (Conflict 46)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
|:----------------------:|:----------:|:----------:|:------------:|:----------:|:--------:|:--------:|:-----:|:------------:|:-------:|
| potential_conflict_data  | FLT0033      | SF34         | 0845           | 11           | -34.70607  | 150.16623  |   15516 |            484 | 4.89      |
| interpolated_points      | FLT0033      | SF34         | 0845           | 0855         | -34.70607  | 150.16623  |   15516 |              0 | N/A       |
| animation_data           | FLT0033      | SF34         | 0845           | 0855         | -34.70607  | 150.16623  |   15516 |              0 | N/A       |

## Flight: FLT0034
### Conflict with FLT0035 (Conflict 48)
| Source                   | Flight       | Aircraft Type | Departure Time | Time (UTC)   | Lat        | Lon        | Alt     | Altitude Diff  | Distance  |
